inds,rwi,yrs,MAT,GST,DST,PPT,GPT,DPT,SWE,SNDR,GDD
15,0.888973148,1934,2.669167777,0.341849373,3.075917283,0.976395307,-0.074410398,2.618896429,-0.410367951,-1.277390183,1.925522044
15,0.999808382,1933,-0.96134358,-0.527475849,-1.721069281,2.472479064,1.07814053,1.049442491,0.806253742,0.589624615,-1.397510071
15,0.767925087,1932,-0.833291158,-0.108578203,-0.939157766,1.638829102,-0.360063056,1.041402231,1.390074384,0.919097814,-0.465136767
15,0.869526321,1931,-0.376420709,-0.378834746,-0.235707959,-0.448556365,0.298130958,-0.798686559,-0.185129599,-0.105929918,0.171112459
15,1.229226155,1930,-1.077813369,-0.483934514,-0.75878602,-2.383590146,-1.218008561,-1.616855316,-1.162982277,-0.618443784,-0.685426093
15,1.267592851,1929,-1.341639965,0.206721101,-2.021388237,-1.989844286,-1.472119804,-1.324984747,-0.702432719,-0.179146184,-0.734049858
15,1.351644563,1928,0.138362891,0.101621331,-0.704674497,-0.730318812,-0.886374071,0.19694019,0.284740772,-0.508619384,0.237949144
15,1.118400798,1927,-1.669814512,-0.33379199,-1.173641034,0.75331435,0.87828236,0.03669103,0.22961108,0.919097814,-1.238356931
15,1.281910856,1926,1.052103788,-0.453906006,1.93777157,-0.45876054,0.19566706,-0.461915373,-0.92289008,-1.716687782,0.502615102
15,1.042071274,1925,0.389319899,0.02655007,-0.542339926,-0.153886534,-1.837068915,0.825520866,0.860052761,0.296759549,0.031011892
15,1.346962782,1924,-0.801760663,-0.695635476,-0.325893832,-0.222796857,-0.211000301,0.260855663,0.06019375,0.369975815,-0.241128544
15,0.664191694,1923,-0.292768375,1.017490734,-1.41714289,0.294827128,-0.616518539,0.798448729,0.616008761,0.296759549,0.123624517
15,1.358974291,1922,-1.470335865,1.347804291,-2.138629871,-0.756651789,-0.625263607,-0.628187651,0.217166826,0.516408348,0.232673046
15,0.941060834,1921,-1.167900499,-0.784219563,-0.794860369,1.760871555,-0.477372331,2.82591192,2.350823912,1.138746614,-0.822033684
15,1.218127295,1920,-0.775378003,-0.739176808,-0.677618735,1.112723597,1.506493036,0.215899362,0.142080948,0.662840881,-1.627002034
15,1.19865661,1919,-1.232248449,-0.904333582,-0.740748846,0.145404012,-1.024241856,1.0083783,0.868347169,1.358395414,-0.991155848
15,1.123108568,1918,-0.434333866,1.032504988,-0.29883807,0.377139805,-0.159336255,2.864587293,0.654207348,0.516408348,-0.028735037
15,0.902420453,1917,-1.425292299,-0.16863521,-2.129611284,1.509924194,-1.422097716,0.229271478,1.068753452,0.736057148,-1.113199209
15,0.482366761,1916,-2.377641964,-1.054476107,-1.489291588,0.140979073,-0.696507651,1.225409536,1.7567895,1.98073368,-1.958806955
15,1.496953499,1915,0.344276333,-0.168635211,0.864559686,-0.369077305,-0.152301563,-1.849480554,-1.151101268,-1.753295915,-0.132754784
15,1.722353438,1914,0.10168456,-0.27373498,0.447991141,-0.689815206,-0.46669873,-0.621894579,-1.27712345,-1.094349516,0.420844711
16,1.009834537,2007,0.431041914,-1.266514963,-0.126088384,-1.598969954,-0.293199893,-0.260788553,-0.020554153,0.406583948,-0.604498449
16,0.863498117,2006,0.740016227,0.994969355,0.460526977,0.652054477,-1.059073035,0.073789248,-0.244252522,-0.179146184,0.720965561
16,1.180993186,2005,0.958799257,-0.281242107,1.650980495,-0.837873558,0.218331096,-1.422136768,-1.095800287,-1.753295915,0.212447997
16,1.134776855,2004,1.846800974,1.280240157,1.335329941,-0.275700668,1.498000781,-0.524235957,-0.268707709,-0.215754317,1.301974531
16,1.258118997,2003,1.517982948,2.194608133,1.281218418,0.320454787,0.026380292,0.283979919,-0.760600696,0.662840881,0.066509526
16,0.747799021,2002,0.47618963,0.514513275,-0.224885654,-0.705530706,-2.016569499,0.457763609,0.968068322,-0.435403117,0.038825283
16,1.093507196,2001,0.688537868,-0.281242105,0.821270468,-0.469960225,0.538738966,-1.61661401,-1.197725559,-1.057741383,-0.017770645
16,0.957734642,2000,-0.682073473,-1.617510575,0.325248168,-1.359041934,0.018402592,-0.632741462,0.079071654,0.516408348,-1.446194907
16,0.509775819,1999,-0.694943064,-1.031954729,-0.540536209,0.239565924,-0.327956212,0.419312664,1.110887488,1.175354747,-1.384286245
16,0.989932209,1998,0.797929382,1.160126133,0.776177531,-0.296993278,-1.114035288,-0.936150817,-0.548776804,-0.142538051,0.376321541
16,0.571666989,1997,0.257406601,-0.266227853,-0.10764402,1.29912434,2.111490076,1.779251084,2.463859483,0.882489681,-0.370469277
16,1.313271581,1996,-0.102941921,-0.251213599,0.541694263,1.659284622,0.72536258,0.774916785,-0.474952048,0.662840881,-0.411609407
16,0.988832661,1995,1.068190774,-0.41637038,0.803233293,0.859320222,1.379475623,-0.78501184,-0.311549792,-0.618443784,0.145150268
16,1.365283685,1994,0.508363608,0.124142716,1.227106894,-0.218245326,0.696851953,-0.860308667,-0.964137931,-0.398794984,0.213080035
16,0.648785537,1993,-0.115811511,-0.341299115,-0.459368923,-1.728819858,-0.806572364,-1.347713807,-0.854711939,-0.80148445,-0.242600218
16,0.880245105,1992,2.316541009,0.829812578,2.615969332,-1.015734502,-0.42094473,-1.019533587,-1.502472555,-2.082769115,1.957465643
16,0.62111765,1991,0.598450736,0.469470518,-0.161755544,-0.233158193,-1.29265582,-0.091697501,-0.050197736,0.992314081,0.021968022
16,1.133202642,1990,0.135145495,0.40941351,0.983605038,1.975209279,2.017922593,0.812382806,0.240063602,0.736057148,0.00686336
16,0.81672143,1989,0.173754264,-0.221185097,-0.071569671,-0.939659656,-1.258390797,-0.952737533,-0.238038543,-0.362186851,0.006286287
16,0.997521184,1988,0.740016228,0.88986959,0.334266755,0.010002718,-0.521708571,0.110590325,-0.411780021,0.113718882,0.457890391
16,1.154142265,1987,1.756713843,1.940867266,0.91145634,-1.209639811,-2.224284335,-1.103493699,-0.67598158,-1.204173916,2.091392444
16,1.04948455,1986,0.495494017,-0.37132762,0.839307642,-0.220927049,-0.102956131,-0.870537653,-0.741501124,-0.325578717,-0.480751336
16,0.935115807,1985,-1.190422281,-0.731669677,-0.66679643,-1.559045221,1.059788342,-1.440627965,-0.138133559,0.699449015,-0.749536185
16,0.877709713,1984,-0.920160889,-1.797681605,0.189969359,0.480751841,0.167931252,-0.155066729,0.091989529,1.724476747,-2.028122912
16,0.784609927,1983,-0.167289872,-2.097966657,1.27219983,0.34738428,0.482392804,0.08211419,-0.209585499,-0.142538051,-1.235065475
16,0.604927788,1982,-0.875117324,-0.38634187,-0.56759197,0.557351759,0.182881372,0.992308262,0.951156477,1.175354747,-0.922496336
16,1.312224017,1981,0.765755408,-0.776712437,1.705092019,-0.084284231,1.319697995,-0.230899409,-1.843808098,-0.984525116,-0.785647533
16,1.075777438,1980,-0.038593971,-1.287197022,0.631880135,0.043291061,-0.808078219,0.117390101,-0.381821644,-0.142538051,-0.581159028
16,1.034915443,1979,0.559841966,0.529527527,-0.684833605,-0.824850553,0.205493569,-0.828378073,-0.112825233,-0.362186851,0.244217562
16,1.00152005,1978,-0.393151177,-0.563510051,0.969175299,-0.878640584,0.088516411,-0.210840207,-0.34295921,0.040502616,-0.700155212
16,1.47115003,1977,-0.188524697,-0.41336753,1.113472694,0.311687633,0.608606372,-1.650026563,-1.123169657,-0.252362451,-0.604171737
16,0.980130347,1976,-0.388003342,-1.479379457,-0.167166696,-0.800466087,0.212990933,0.894321747,1.121617806,0.662840881,-1.015286062
16,1.015669156,1975,-1.15374395,-0.998923375,-0.563984536,1.332935333,1.081391787,0.592431892,0.844048871,1.358395414,-1.222699631
16,0.715683295,1974,0.055997517,1.238200249,-0.257352569,0.950404386,-1.465007492,1.618923509,2.116741039,1.248571014,-0.106420095
16,1.542152239,1973,0.03669313,-0.503453043,-0.040906475,-0.933391394,-0.068355153,-1.27223057,-1.22015495,-0.80148445,-0.575797452
16,0.93135722,1972,-1.12800477,-0.758695334,-1.078044009,2.037048576,0.023156844,2.737189639,2.945971055,1.578044213,-0.958500838
16,0.693325224,1971,-1.237396285,-0.983909121,-0.888653677,1.191879823,-0.154449238,1.329350698,1.755251144,2.163774346,-1.146040493
16,0.991419029,1970,-0.378351148,-0.563510051,0.182754489,0.270588194,-0.348909223,0.307539546,-0.014680693,0.406583948,-0.590154062
16,1.015079476,1969,0.076588861,-0.372829045,-0.749767433,-0.889170716,-0.121048837,-0.402464135,-0.066632977,-0.838092583,0.374938396
16,1.209482785,1968,0.050849679,-0.598042836,0.612039243,1.035099333,2.817028242,0.020087545,-0.961266028,-0.252362451,0.046305861
16,1.469594906,1967,0.990329754,2.675064211,-0.010243278,0.312982712,0.797660132,0.568894993,0.464615022,-0.325578717,1.583564916
16,1.474569664,1966,0.411198202,-0.432886054,0.242277165,-0.501423968,-0.119533375,-0.788993402,-0.497011136,-0.435403117,0.136249902
16,1.383468071,1965,1.067547294,1.218681718,0.368537387,-0.656177081,-0.857567704,0.535775684,0.538029192,-0.47201125,1.413688589
16,0.746973033,1964,-1.358370433,-1.198612934,-0.181596436,1.104949378,0.615349012,0.426335042,0.873572954,0.992314081,-1.091878029
16,1.000699057,1963,0.668590004,0.227741056,0.756336639,-0.857947615,-0.028824455,-0.918334818,-1.756499685,-0.91130885,0.530925272
16,0.750082433,1962,0.385459022,0.152669792,0.179147055,-0.280107029,0.116688147,-0.373212522,-0.405000022,-0.325578717,0.376776484
16,0.968552811,1961,0.842329468,1.47392401,0.864559686,0.84314001,-0.007999346,0.636364244,-0.124116736,0.626232748,0.90488706
16,1.291277265,1960,0.063719269,0.528026103,0.116016944,0.216416143,0.492079374,-0.550220224,-0.975232008,-0.252362451,0.328916039
16,0.975518723,1959,-0.155063761,-0.553000076,0.539890545,1.18994212,2.926786607,0.312326244,-0.297931842,0.003894482,-0.295788665
16,1.390051865,1958,2.425289047,2.599992949,0.927689797,0.284214405,0.118751637,-0.014453575,-0.744412097,-0.874700717,2.938151279
16,1.082979546,1957,-0.026367859,-0.027501236,-0.316875245,-0.273915551,-0.430921305,-0.022133003,-0.195186634,-0.655051917,0.46910515
16,0.707484669,1956,-0.592629823,-0.628071336,-1.182659622,0.281833147,0.751019936,0.503075158,1.647513512,1.43161168,0.100733944
16,0.867642206,1955,-2.664633824,-1.468869479,-1.480273001,1.223009112,1.879794976,0.051034531,0.654801593,1.687868613,-1.81824839
16,0.599098634,1954,-1.049500271,-1.844225792,-0.803878957,0.064878227,0.138603327,0.993143918,1.448747553,0.443192082,-0.942791607
16,0.764922093,1953,0.398328612,0.047570026,0.323444451,1.456289767,-0.120729715,0.652390362,0.058332906,0.223543282,0.111851002
16,1.056085858,1952,0.971025369,2.329736404,-0.641544386,-2.26594886,-1.929410072,-1.084368359,-0.289413243,-1.057741383,2.23257998
16,1.180872154,1951,-0.01349827,0.918396669,0.269332927,0.270639729,0.782003568,0.190015919,-0.051777215,0.186935149,1.063948605
16,1.019561435,1950,-1.126717811,0.017541518,-2.039425411,1.258868222,0.857266701,1.208947315,1.654083908,1.175354747,-0.427648384
16,1.09354745,1949,-0.251585687,-0.252715026,-1.444198652,-0.284081992,-0.214028121,-0.456948533,0.931290148,-0.362186851,1.151031714
16,1.111543864,1948,-1.879588829,-0.928356387,-0.921120591,0.894277239,0.529221366,-0.148469318,0.584087932,0.809273414,-0.957389423
16,0.862185459,1947,0.48841574,-0.763199614,0.584983481,0.247569619,1.766793157,0.256206014,-0.042147201,-0.508619384,0.851118495
16,0.886858369,1946,-0.637673389,-1.06348466,-0.136503499,0.640674328,0.868757375,0.177948568,0.6665997,0.919097814,-0.438557816
16,0.897838189,1945,0.514154922,1.308767235,0.052886833,0.455842881,-0.199013546,-0.071940369,-0.303176198,0.260151415,0.9268189
16,1.005455683,1944,0.734868392,1.518966771,-0.035495322,-1.488585444,-1.015896778,-1.134062083,-1.103716819,-0.947916983,1.494991803
16,0.728955953,1943,-0.321724953,-0.701641176,-0.278997178,-1.075820553,-0.220911283,-0.358319537,0.440321435,0.626232748,-0.73553071
16,0.818940654,1942,0.012240908,0.649641546,0.009597614,-0.543651983,-0.175432011,-1.044063045,-1.204499885,-0.105929918,0.090734391
16,0.916378383,1941,1.429182775,0.449951991,1.58424295,-1.014252779,0.812504052,-1.843218845,-2.244015588,-3.656918846,0.729047648
16,1.012625939,1940,1.606139639,1.565510953,1.346152246,-0.512866844,-0.608865382,0.405895148,-1.782160962,-2.082769115,1.758137212
16,1.047138369,1939,0.886729555,0.335843674,0.117820661,-0.316274946,-0.056172373,-0.367168104,-0.04100009,-1.460430849,1.456911074
16,1.179223553,1938,0.558555007,1.08205202,0.343285343,-0.80138665,-1.053104933,0.047132185,-0.980807525,-0.69166005,1.219080556
16,1.022493408,1937,-0.365481559,0.461963393,-1.076240292,0.652987689,0.479835715,-0.138459284,-0.236083378,-0.545227517,0.365534239
16,1.137822147,1936,0.205928239,0.772758419,-0.330403126,-0.774276327,-1.092859797,-0.587340287,-0.097450869,-1.13095765,1.834878794
16,1.052603052,1935,-0.072698385,0.612105917,-0.190615023,-1.224721537,-1.135813116,0.251161183,0.004618299,0.516408348,0.324943703
16,1.190612549,1934,2.669167777,0.341849373,3.075917283,0.976395307,-0.074410398,2.618896429,-0.410367951,-1.277390183,1.925522044
16,0.882305933,1933,-0.96134358,-0.527475849,-1.721069281,2.472479064,1.07814053,1.049442491,0.806253742,0.589624615,-1.397510071
16,0.687794153,1932,-0.833291158,-0.108578203,-0.939157766,1.638829102,-0.360063056,1.041402231,1.390074384,0.919097814,-0.465136767
16,0.892195323,1931,-0.376420709,-0.378834746,-0.235707959,-0.448556365,0.298130958,-0.798686559,-0.185129599,-0.105929918,0.171112459
16,0.931973114,1930,-1.077813369,-0.483934514,-0.75878602,-2.383590146,-1.218008561,-1.616855316,-1.162982277,-0.618443784,-0.685426093
16,0.934636499,1929,-1.341639965,0.206721101,-2.021388237,-1.989844286,-1.472119804,-1.324984747,-0.702432719,-0.179146184,-0.734049858
16,0.889688424,1928,0.138362891,0.101621331,-0.704674497,-0.730318812,-0.886374071,0.19694019,0.284740772,-0.508619384,0.237949144
16,0.774842893,1927,-1.669814512,-0.33379199,-1.173641034,0.75331435,0.87828236,0.03669103,0.22961108,0.919097814,-1.238356931
16,1.105779895,1926,1.052103788,-0.453906006,1.93777157,-0.45876054,0.19566706,-0.461915373,-0.92289008,-1.716687782,0.502615102
16,0.886061961,1925,0.389319899,0.02655007,-0.542339926,-0.153886534,-1.837068915,0.825520866,0.860052761,0.296759549,0.031011892
16,0.913823792,1924,-0.801760663,-0.695635476,-0.325893832,-0.222796857,-0.211000301,0.260855663,0.06019375,0.369975815,-0.241128544
16,1.020215203,1923,-0.292768375,1.017490734,-1.41714289,0.294827128,-0.616518539,0.798448729,0.616008761,0.296759549,0.123624517
16,1.15228532,1922,-1.470335865,1.347804291,-2.138629871,-0.756651789,-0.625263607,-0.628187651,0.217166826,0.516408348,0.232673046
16,0.820340515,1921,-1.167900499,-0.784219563,-0.794860369,1.760871555,-0.477372331,2.82591192,2.350823912,1.138746614,-0.822033684
16,1.273571221,1920,-0.775378003,-0.739176808,-0.677618735,1.112723597,1.506493036,0.215899362,0.142080948,0.662840881,-1.627002034
16,1.112040299,1919,-1.232248449,-0.904333582,-0.740748846,0.145404012,-1.024241856,1.0083783,0.868347169,1.358395414,-0.991155848
16,1.368238702,1918,-0.434333866,1.032504988,-0.29883807,0.377139805,-0.159336255,2.864587293,0.654207348,0.516408348,-0.028735037
16,0.909371699,1917,-1.425292299,-0.16863521,-2.129611284,1.509924194,-1.422097716,0.229271478,1.068753452,0.736057148,-1.113199209
16,0.50344602,1916,-2.377641964,-1.054476107,-1.489291588,0.140979073,-0.696507651,1.225409536,1.7567895,1.98073368,-1.958806955
16,1.14195126,1915,0.344276333,-0.168635211,0.864559686,-0.369077305,-0.152301563,-1.849480554,-1.151101268,-1.753295915,-0.132754784
16,1.301115582,1914,0.10168456,-0.27373498,0.447991141,-0.689815206,-0.46669873,-0.621894579,-1.27712345,-1.094349516,0.420844711
17,0.884225874,2007,0.431041914,-1.266514963,-0.126088384,-1.598969954,-0.293199893,-0.260788553,-0.020554153,0.406583948,-0.604498449
17,0.682453813,2006,0.740016227,0.994969355,0.460526977,0.652054477,-1.059073035,0.073789248,-0.244252522,-0.179146184,0.720965561
17,0.968551894,2005,0.958799257,-0.281242107,1.650980495,-0.837873558,0.218331096,-1.422136768,-1.095800287,-1.753295915,0.212447997
17,0.917019657,2004,1.846800974,1.280240157,1.335329941,-0.275700668,1.498000781,-0.524235957,-0.268707709,-0.215754317,1.301974531
17,1.098271222,2003,1.517982948,2.194608133,1.281218418,0.320454787,0.026380292,0.283979919,-0.760600696,0.662840881,0.066509526
17,0.881028534,2002,0.47618963,0.514513275,-0.224885654,-0.705530706,-2.016569499,0.457763609,0.968068322,-0.435403117,0.038825283
17,1.299880817,2001,0.688537868,-0.281242105,0.821270468,-0.469960225,0.538738966,-1.61661401,-1.197725559,-1.057741383,-0.017770645
17,1.065682359,2000,-0.682073473,-1.617510575,0.325248168,-1.359041934,0.018402592,-0.632741462,0.079071654,0.516408348,-1.446194907
17,0.641357238,1999,-0.694943064,-1.031954729,-0.540536209,0.239565924,-0.327956212,0.419312664,1.110887488,1.175354747,-1.384286245
17,0.888573195,1998,0.797929382,1.160126133,0.776177531,-0.296993278,-1.114035288,-0.936150817,-0.548776804,-0.142538051,0.376321541
17,0.623506595,1997,0.257406601,-0.266227853,-0.10764402,1.29912434,2.111490076,1.779251084,2.463859483,0.882489681,-0.370469277
17,1.115493232,1996,-0.102941921,-0.251213599,0.541694263,1.659284622,0.72536258,0.774916785,-0.474952048,0.662840881,-0.411609407
17,1.027807128,1995,1.068190774,-0.41637038,0.803233293,0.859320222,1.379475623,-0.78501184,-0.311549792,-0.618443784,0.145150268
17,1.32041188,1994,0.508363608,0.124142716,1.227106894,-0.218245326,0.696851953,-0.860308667,-0.964137931,-0.398794984,0.213080035
17,0.961042175,1993,-0.115811511,-0.341299115,-0.459368923,-1.728819858,-0.806572364,-1.347713807,-0.854711939,-0.80148445,-0.242600218
17,1.278132909,1992,2.316541009,0.829812578,2.615969332,-1.015734502,-0.42094473,-1.019533587,-1.502472555,-2.082769115,1.957465643
17,0.858846818,1991,0.598450736,0.469470518,-0.161755544,-0.233158193,-1.29265582,-0.091697501,-0.050197736,0.992314081,0.021968022
17,1.161664495,1990,0.135145495,0.40941351,0.983605038,1.975209279,2.017922593,0.812382806,0.240063602,0.736057148,0.00686336
17,0.746904114,1989,0.173754264,-0.221185097,-0.071569671,-0.939659656,-1.258390797,-0.952737533,-0.238038543,-0.362186851,0.006286287
17,1.256717984,1988,0.740016228,0.88986959,0.334266755,0.010002718,-0.521708571,0.110590325,-0.411780021,0.113718882,0.457890391
17,1.414400743,1987,1.756713843,1.940867266,0.91145634,-1.209639811,-2.224284335,-1.103493699,-0.67598158,-1.204173916,2.091392444
17,1.158740685,1986,0.495494017,-0.37132762,0.839307642,-0.220927049,-0.102956131,-0.870537653,-0.741501124,-0.325578717,-0.480751336
17,1.515441383,1985,-1.190422281,-0.731669677,-0.66679643,-1.559045221,1.059788342,-1.440627965,-0.138133559,0.699449015,-0.749536185
17,1.340737503,1984,-0.920160889,-1.797681605,0.189969359,0.480751841,0.167931252,-0.155066729,0.091989529,1.724476747,-2.028122912
17,0.98767604,1983,-0.167289872,-2.097966657,1.27219983,0.34738428,0.482392804,0.08211419,-0.209585499,-0.142538051,-1.235065475
17,0.816772296,1982,-0.875117324,-0.38634187,-0.56759197,0.557351759,0.182881372,0.992308262,0.951156477,1.175354747,-0.922496336
17,1.393109667,1981,0.765755408,-0.776712437,1.705092019,-0.084284231,1.319697995,-0.230899409,-1.843808098,-0.984525116,-0.785647533
17,1.273775058,1980,-0.038593971,-1.287197022,0.631880135,0.043291061,-0.808078219,0.117390101,-0.381821644,-0.142538051,-0.581159028
17,1.159312956,1979,0.559841966,0.529527527,-0.684833605,-0.824850553,0.205493569,-0.828378073,-0.112825233,-0.362186851,0.244217562
17,0.845526124,1978,-0.393151177,-0.563510051,0.969175299,-0.878640584,0.088516411,-0.210840207,-0.34295921,0.040502616,-0.700155212
17,1.094343591,1977,-0.188524697,-0.41336753,1.113472694,0.311687633,0.608606372,-1.650026563,-1.123169657,-0.252362451,-0.604171737
17,0.674623162,1976,-0.388003342,-1.479379457,-0.167166696,-0.800466087,0.212990933,0.894321747,1.121617806,0.662840881,-1.015286062
17,0.673628071,1975,-1.15374395,-0.998923375,-0.563984536,1.332935333,1.081391787,0.592431892,0.844048871,1.358395414,-1.222699631
17,0.607116096,1974,0.055997517,1.238200249,-0.257352569,0.950404386,-1.465007492,1.618923509,2.116741039,1.248571014,-0.106420095
17,1.000106123,1973,0.03669313,-0.503453043,-0.040906475,-0.933391394,-0.068355153,-1.27223057,-1.22015495,-0.80148445,-0.575797452
17,0.736431312,1972,-1.12800477,-0.758695334,-1.078044009,2.037048576,0.023156844,2.737189639,2.945971055,1.578044213,-0.958500838
17,0.710392867,1971,-1.237396285,-0.983909121,-0.888653677,1.191879823,-0.154449238,1.329350698,1.755251144,2.163774346,-1.146040493
17,0.993552786,1970,-0.378351148,-0.563510051,0.182754489,0.270588194,-0.348909223,0.307539546,-0.014680693,0.406583948,-0.590154062
17,1.027358559,1969,0.076588861,-0.372829045,-0.749767433,-0.889170716,-0.121048837,-0.402464135,-0.066632977,-0.838092583,0.374938396
17,1.087647363,1968,0.050849679,-0.598042836,0.612039243,1.035099333,2.817028242,0.020087545,-0.961266028,-0.252362451,0.046305861
17,1.117147821,1967,0.990329754,2.675064211,-0.010243278,0.312982712,0.797660132,0.568894993,0.464615022,-0.325578717,1.583564916
17,1.336152622,1966,0.411198202,-0.432886054,0.242277165,-0.501423968,-0.119533375,-0.788993402,-0.497011136,-0.435403117,0.136249902
17,0.963608416,1965,1.067547294,1.218681718,0.368537387,-0.656177081,-0.857567704,0.535775684,0.538029192,-0.47201125,1.413688589
17,0.922789408,1964,-1.358370433,-1.198612934,-0.181596436,1.104949378,0.615349012,0.426335042,0.873572954,0.992314081,-1.091878029
17,1.026175583,1963,0.668590004,0.227741056,0.756336639,-0.857947615,-0.028824455,-0.918334818,-1.756499685,-0.91130885,0.530925272
17,0.925000763,1962,0.385459022,0.152669792,0.179147055,-0.280107029,0.116688147,-0.373212522,-0.405000022,-0.325578717,0.376776484
17,1.022220152,1961,0.842329468,1.47392401,0.864559686,0.84314001,-0.007999346,0.636364244,-0.124116736,0.626232748,0.90488706
17,1.146624394,1960,0.063719269,0.528026103,0.116016944,0.216416143,0.492079374,-0.550220224,-0.975232008,-0.252362451,0.328916039
17,0.797225417,1959,-0.155063761,-0.553000076,0.539890545,1.18994212,2.926786607,0.312326244,-0.297931842,0.003894482,-0.295788665
17,1.067342208,1958,2.425289047,2.599992949,0.927689797,0.284214405,0.118751637,-0.014453575,-0.744412097,-0.874700717,2.938151279
17,0.947929391,1957,-0.026367859,-0.027501236,-0.316875245,-0.273915551,-0.430921305,-0.022133003,-0.195186634,-0.655051917,0.46910515
17,0.767244696,1956,-0.592629823,-0.628071336,-1.182659622,0.281833147,0.751019936,0.503075158,1.647513512,1.43161168,0.100733944
17,0.899519784,1955,-2.664633824,-1.468869479,-1.480273001,1.223009112,1.879794976,0.051034531,0.654801593,1.687868613,-1.81824839
17,0.770483972,1954,-1.049500271,-1.844225792,-0.803878957,0.064878227,0.138603327,0.993143918,1.448747553,0.443192082,-0.942791607
17,0.851123579,1953,0.398328612,0.047570026,0.323444451,1.456289767,-0.120729715,0.652390362,0.058332906,0.223543282,0.111851002
17,0.931245812,1952,0.971025369,2.329736404,-0.641544386,-2.26594886,-1.929410072,-1.084368359,-0.289413243,-1.057741383,2.23257998
17,1.052615034,1951,-0.01349827,0.918396669,0.269332927,0.270639729,0.782003568,0.190015919,-0.051777215,0.186935149,1.063948605
17,0.947575756,1950,-1.126717811,0.017541518,-2.039425411,1.258868222,0.857266701,1.208947315,1.654083908,1.175354747,-0.427648384
17,1.014106723,1949,-0.251585687,-0.252715026,-1.444198652,-0.284081992,-0.214028121,-0.456948533,0.931290148,-0.362186851,1.151031714
17,1.255119876,1948,-1.879588829,-0.928356387,-0.921120591,0.894277239,0.529221366,-0.148469318,0.584087932,0.809273414,-0.957389423
17,1.014440667,1947,0.48841574,-0.763199614,0.584983481,0.247569619,1.766793157,0.256206014,-0.042147201,-0.508619384,0.851118495
17,0.965189282,1946,-0.637673389,-1.06348466,-0.136503499,0.640674328,0.868757375,0.177948568,0.6665997,0.919097814,-0.438557816
17,1.44793048,1945,0.514154922,1.308767235,0.052886833,0.455842881,-0.199013546,-0.071940369,-0.303176198,0.260151415,0.9268189
17,1.555728715,1944,0.734868392,1.518966771,-0.035495322,-1.488585444,-1.015896778,-1.134062083,-1.103716819,-0.947916983,1.494991803
17,1.249828558,1943,-0.321724953,-0.701641176,-0.278997178,-1.075820553,-0.220911283,-0.358319537,0.440321435,0.626232748,-0.73553071
17,1.278138467,1942,0.012240908,0.649641546,0.009597614,-0.543651983,-0.175432011,-1.044063045,-1.204499885,-0.105929918,0.090734391
17,1.307236986,1941,1.429182775,0.449951991,1.58424295,-1.014252779,0.812504052,-1.843218845,-2.244015588,-3.656918846,0.729047648
17,1.364609739,1940,1.606139639,1.565510953,1.346152246,-0.512866844,-0.608865382,0.405895148,-1.782160962,-2.082769115,1.758137212
17,1.149395147,1939,0.886729555,0.335843674,0.117820661,-0.316274946,-0.056172373,-0.367168104,-0.04100009,-1.460430849,1.456911074
17,1.229196796,1938,0.558555007,1.08205202,0.343285343,-0.80138665,-1.053104933,0.047132185,-0.980807525,-0.69166005,1.219080556
17,0.996501846,1937,-0.365481559,0.461963393,-1.076240292,0.652987689,0.479835715,-0.138459284,-0.236083378,-0.545227517,0.365534239
17,0.930942476,1936,0.205928239,0.772758419,-0.330403126,-0.774276327,-1.092859797,-0.587340287,-0.097450869,-1.13095765,1.834878794
17,1.067916532,1935,-0.072698385,0.612105917,-0.190615023,-1.224721537,-1.135813116,0.251161183,0.004618299,0.516408348,0.324943703
17,0.92606431,1934,2.669167777,0.341849373,3.075917283,0.976395307,-0.074410398,2.618896429,-0.410367951,-1.277390183,1.925522044
17,0.78830407,1933,-0.96134358,-0.527475849,-1.721069281,2.472479064,1.07814053,1.049442491,0.806253742,0.589624615,-1.397510071
17,0.633377685,1932,-0.833291158,-0.108578203,-0.939157766,1.638829102,-0.360063056,1.041402231,1.390074384,0.919097814,-0.465136767
17,0.714566227,1931,-0.376420709,-0.378834746,-0.235707959,-0.448556365,0.298130958,-0.798686559,-0.185129599,-0.105929918,0.171112459
17,0.823500746,1930,-1.077813369,-0.483934514,-0.75878602,-2.383590146,-1.218008561,-1.616855316,-1.162982277,-0.618443784,-0.685426093
17,0.807552077,1929,-1.341639965,0.206721101,-2.021388237,-1.989844286,-1.472119804,-1.324984747,-0.702432719,-0.179146184,-0.734049858
17,0.781714347,1928,0.138362891,0.101621331,-0.704674497,-0.730318812,-0.886374071,0.19694019,0.284740772,-0.508619384,0.237949144
17,0.634161038,1927,-1.669814512,-0.33379199,-1.173641034,0.75331435,0.87828236,0.03669103,0.22961108,0.919097814,-1.238356931
17,0.784421298,1926,1.052103788,-0.453906006,1.93777157,-0.45876054,0.19566706,-0.461915373,-0.92289008,-1.716687782,0.502615102
17,0.690882282,1925,0.389319899,0.02655007,-0.542339926,-0.153886534,-1.837068915,0.825520866,0.860052761,0.296759549,0.031011892
17,0.90566159,1924,-0.801760663,-0.695635476,-0.325893832,-0.222796857,-0.211000301,0.260855663,0.06019375,0.369975815,-0.241128544
17,0.784719902,1923,-0.292768375,1.017490734,-1.41714289,0.294827128,-0.616518539,0.798448729,0.616008761,0.296759549,0.123624517
